Paper ID,Sample Sizes,Model Names,Number of Models/Tests,Number of Studies,P Values,Effect Sizes - r,Effect Sizes - R2
"10.1111/j.1467-9280.2008.02094.x","[64, 13, 15, 20, 1750]","['low resolution electromagnetic tomography', 'repeated measures analysis of variance', 'topographic segmentation analysis', 'multilevel sequential checking', 'local auto-regressive average', 'statistical power analysis', 'spatial cluster analysis', 'statistical analyses', 'source analysis', 'behavioral and', '2 2 anovawith', 'anova']","None","None","[0.001, 0.001, 0.001, 0.05, 0.2, 0.007, 0.8, 0.032, 0.007, 0.75, 0.93, 0.12, 0.04]","None","None"
"10.1037/0278-7393.34.2.302","[32, 18, 360, 2000]","['bilingual interactive-activation model', 'error rates analysis', 'working memory model', 'analysis of variance', 'horse-race model', 'diffusion models', 'mediation model', 'bia model', 'anovas', 't test', 'anova']","None","3","[0.15, 0.24, 0.0001, 0.001, 0.011, 0.013, 0.0001, 0.001, 0.002, 0.039]","None","None"
"10.1037/0022-3514.94.5.871","[34, 136, 53, 28, 30]","['paired samples t tests', 'mediational analyses', 'analysis of variance', 'mediational analysis', 'multiple regression', 'chi-square tests', 'one-way anova', 'omnibus test']","None","3","[0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.01, 0.001, 0.005, 0.001, 0.14, 0.001, 0.001, 0.15, 0.02, 0.2, 0.06, 0.11, 0.001, 0.12, 0.01, 0.01, 0.07, 0.04, 0.03, 0.001, 0.01, 0.05, 0.05]","[0.32, 0.75, 0.84, 0.29]","None"
"10.1111/j.1467-9280.2008.02050.x","[1200, 2, 4]","['null-hypothesis significance tests', 'illustration']","None","5","[0.001, 0.001, 0.001, 0.13, 0.04, 0.03, 0.007, 0.001, 0.35, 0.005, 0.03]","None","None"
"10.1111/j.1467-9280.2008.02227.x","[40, 44]","['one-way analyses of variance', 'statistical power analysis', 'scrambled sentence test', 'repeated-measures anova', 'oneway anovawith', 'one-way anova', 'anovas']","None","2","None","None","None"
"10.1037/0022-3514.94.3.460","[5, 141, 23, 28, 30, 419, 303, 184, 63, 196, 79, 82, 92, 228, 104, 107, 114, 5372, 253]","['applied multiple regression/correlation analysis', 'hierarchical linear model ( hlm ) framework', 'hierarchical linear and nonlinear modeling', 'within-couple logistic analysis', 'hierarchical linear models', 'self-determination theory', 'level 1 statistical model', 'interdependence analysis', 'independent correlation', 'attachment theoretical', 'self-regulation model', 'logistic regression', 'multilevel analysis', 'reciprocity theory', 'one sample t test', 'multilevel models', 'multilevel model', 'factor analysis', 'logistic model', 'fixed effects', 'diary methods', 'odds ratio', 'level 2']","None","6","[0.01, 0.01, 0.05, 0.05, 0.01, 0.01, 0.1, 0.05, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.05, 0.01, 0.01, 0.1, 0.05, 0.01, 0.1, 0.05, 0.01]","[0.35, 0.33, 0.31, 0.27, 0.16, 0.2]","None"
"10.1111/j.1467-9280.2008.02092.x","[70, 1127, 80, 497, 280]","['general linear model ( glm ) approach', 'error management theory', 'signal detection theory', 'sensitivity models', 'confusion matrix']","None","None","[0.01, 0.01, 0.001, 0.01, 0.01, 0.01, 0.001, 0.01, 0.001, 0.01, 0.05]","None","None"
"10.1037/0022-3514.94.3.365","[2, 36, 39, 1000, 21, 22, 56, 27, 28]","['interpretation comparison model', 'planned contrast test', 'analyses of variance', 'anovas', 'anova']","None","2","[0.02, 0.02, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.1, 0.1, 0.1, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.06, 0.001, 0.05, 0.001, 0.001, 0.02, 0.05, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.1, 0.02, 0.001, 0.057, 0.02, 0.002, 0.001, 0.001, 0.005, 0.359, 0.1, 0.005, 0.001, 0.001, 0.05, 0.001, 0.05, 0.02, 0.05, 0.005, 0.001, 0.001, 0.002, 0.005, 0.01, 0.001, 0.001, 0.001, 0.001, 0.01, 0.01, 0.02, 0.005, 0.05, 0.02, 0.005, 0.001, 0.02]","None","None"
"10.1037/0278-7393.34.2.328","[4000, 2, 2500, 200, 41, 5000, 19, 20, 22]","['multidimensional signal detection analysis', 'multidimensional signal detection analyses', 'multidimensional signal detection theory', 'univariate signal detection theory', 'multivariate normal distributions', 'marginal d equivalence tests', 'multidimensional scaling', 'parametric model fitting', 'monte carlo simulations', 'multidimensional models', 'repeated-measures anova', 'paired-samples t test', 'conditional analyses', 'sequential responses', 'response time theory', 'analysis of variance', 'mixed-factors anova', 'quantitative models', 'mixedfactors anova', 'dimensional theory', 'multivariate model', 'confusion matrices', 'marginal analyses', 'statistical tests', 'linear theory', 'grt analyses', 'independence']","None","2","[0.0001, 0.0001, 0.109, 0.0001, 0.01, 0.0001, 0.0001, 0.01, 0.0001, 0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001, 0.046, 0.01, 0.05, 0.0001, 0.0001, 0.05, 0.01, 0.0001, 0.0001]","None","None"
"10.1037/0278-7393.34.1.65","[100000, 44, 143, 17, 532, 149, 22, 30, 20, 25, 1944, 5019, 28, 541, 2526]","['association-based semantic network', 'latent semantic analysis theory', 'post-hoc correlational analyses', 'correlated occurrence analogue', 'neighborhood activation model', 'singular value decomposition', 'spreading-activation theory', 'general attractor dynamics', 'independent correlations', 'semipartial correlation', 'mean cosine ( meancos )', 'cross-entropy measure', 'analysis of variance', 'partial correlations', 'partial correlation', 'association norms', 'attractor model', 'model analyses']","None","2","[0.05, 0.01, 0.76, 0.1, 0.05, 0.01, 0.1, 0.05, 0.01, 0.001, 0.95, 0.001, 0.05, 0.05, 0.05, 0.13, 0.001, 0.17, 0.05, 0.1, 0.05, 0.01]","[0.6, 0.88, 0.003]","None"
"10.1111/j.1467-9280.2008.02040.x","[36]","['ambivalent sexism inventory', 'analysis of variance']","None","None","None","None","None"
"10.1037/0022-3514.94.4.696","[2, 100, 40, 75, 76, 143, 49, 20, 30, 24, 350]","['meta-analysis and dynamic modeling', 'biased hypothesis-testing model', 'terror management analysis', 'implicit association test', 'analyses of covariances', 'simple effects analyses', 'social learning theory', 'between-subjects anova', 'attachment theoretical', 'analysis of variance', 'interpersonal theory', 'multiple regression', 'regression analyses', 'dual-process model', 'simple slope tests', 'mixed-design anova', 'attachment theory', 'anxietybuffering', 'rate analyses', 'one-way anova']","None","6","[0.001, 0.03, 0.04, 0.002, 0.001, 0.01, 0.001, 0.001, 0.05, 0.02, 0.02, 0.01, 0.02, 0.06, 0.03, 0.28, 0.04, 0.02, 0.001, 0.005, 0.02, 0.04, 0.001, 0.001, 0.001, 0.02, 0.04, 0.11, 0.05, 0.02, 0.006, 0.03, 0.03, 0.003, 0.02, 0.001, 0.002, 0.17, 0.03, 0.02, 0.01, 0.001, 0.001, 0.61, 0.03]","[0.91]","[0.18, 0.22, 0.15, 0.32]"
"10.1037/0278-7393.34.3.478","[32, 24, 25]","['connectionist/control architecture', 'latent variable approach', 'latent variable analysis', 'analysis of variance', 'rank correlation', 'capacity theory', 'sharing model', 'pdp model', 'analyses', 'manova']","None","4","[0.05, 0.05, 0.001, 0.31, 0.01, 0.001, 0.001, 0.17, 0.001, 0.05, 0.001, 0.05, 0.05, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.05, 0.23, 0.001, 0.01, 0.099, 0.001, 0.29, 0.4, 0.056, 0.001, 0.01, 0.31, 0.17, 0.17, 0.01, 0.05, 0.001, 0.28, 0.05, 0.001, 0.001, 0.41, 0.33, 0.001, 0.2, 0.055, 0.001, 0.22, 0.05, 0.001, 0.17, 0.37, 0.001, 0.05, 0.05, 0.01, 0.001, 0.05, 0.24, 0.001, 0.001, 0.19, 0.11, 0.05, 0.001, 0.37, 0.001, 0.001, 0.14, 0.28, 0.001]","None","None"
"10.1037/0278-7393.34.2.399","[72, 16, 32]","['unsupervised statistical learning']","None","4","[0.001, 0.047, 0.001, 0.178, 0.001, 0.011, 0.006, 0.027, 0.22, 0.109, 0.001, 0.007, 0.262, 0.023, 0.082, 0.023, 0.027]","[0.616]","None"
"10.1037/0278-7393.34.1.80","[192, 96, 160, 17602, 8, 40, 2000, 20, 24]","['probabilistic constraints approach', 'associative learning model', 'finite-state grammars', 'attention-based model', 'connectionist models', 'statistical learning', 'analysis of variance', 'latent inhibition', 'attentional model', 'anova']","None","4","[0.1, 0.01, 0.01, 0.01, 0.72, 0.01, 0.01, 0.012, 0.75, 0.01, 0.062, 0.01, 0.29, 0.01, 0.01, 0.6, 0.01, 0.01, 0.01, 0.01, 0.01, 0.4, 0.07, 0.01, 0.02, 0.01, 0.01, 0.9, 0.07, 0.01]","None","None"
"10.1111/j.1467-9280.2008.02068.x","[50000, 973, 543]","['structural equation modeling', 'likelihood-ratio chi-square', 'full five-factor model', 'cholesky decomposition', 'statistical modeling', 'theoretical models', 'saturated model', 'cholesky form', 'point model']","None","None","[0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]","None","None"
"10.1037/0278-7393.34.1.1","[32, 64, 40, 15, 23, 120, 58]","['latent semantic analysis', 'probabilistic account', 'analyses of variance', 'pearson correlations', 'regression analyses', 'frequency analysis', 'dynamical models']","None","1","[0.001, 0.03, 0.02, 0.005, 0.24, 0.06, 0.03, 0.001, 0.001, 0.005, 0.04, 0.001, 0.001, 0.001, 0.09, 0.001, 0.001, 0.03, 0.13]","None","None"
"10.1111/j.1467-9280.2008.02053.x","[64, 36, 31]","['reinforcementlearning theory', 'multi-process account', 'general linear model', 'one-tailed t tests', 'one-sample t test']","None","None","[0.05, 0.01, 0.01, 0.3, 0.75, 0.2, 0.001, 0.05, 0.01, 0.8, 0.3, 0.05, 0.6]","[0.04, 0.21, 0.33]","None"
"10.1111/j.1467-9280.2008.02136.x","[428]","['central limit theorem', 'probabilistic infer-', 'multiple explanation', 'théorie analytique', 'bayesian inference', 'bayesian models']","None","None","[0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.05]","None","None"
"10.1111/j.1467-9280.2008.02090.x","[128, 40, 140, 268, 60]","None","None","None","None","None","None"
